==============================================================================
  COMPLETAS — Dominica — Rubricas de 1960
==============================================================================

-- Incipit --

--- benedictio Completorium ---   (Psalterium/Common/Prayers.txt [benedictio Completorium])
    LACUNA: nao ha portugues; imprime-se o latim
    LA  @:Jube domne
    LA  @:Benedictio Completorium_

--- Amen ---   (Psalterium/Common/Prayers.txt [Amen])
    LA  R. Amen.
    PT  R. Amém.

--- Lectio brevis ---   (Psalterium/Special/Minor Special.txt [Lectio Completorium])
    LA  !1 Pet 5:8-9
    PT  !1 Pet 5:8-9
    LA  v. Fratres: Sóbrii estóte, et vigiláte: quia adversárius vester diábolus tamquam leo rúgiens círcuit, quærens quem dévoret: cui resístite fortes in fide.
    PT  V. Irmãos: Sede sóbrios e vigilantes. O vosso adversário, o diabo, rodeia como um leão a rugir, procurando a quem devorar. Resisti-lhe, firmes na fé.
    LA  $Tu autem
    PT  $Tu autem

--- Adjutorium nostrum ---   (Psalterium/Common/Prayers.txt [Adjutorium nostrum])
    LA  V. Adjutórium nostrum + in nómine Dómini. 
    PT  V. O nosso auxílio está + no nome do Senhor,
    LA  R. Qui fecit cælum et terram.
    PT  R. Que fez o céu e a terra.

--- rubrica examen ---   (Psalterium/Common/Rubricae.txt [rubrica examen])
    LA  /:Examen conscientiæ vel «Pater Noster» totum secreto.:/
    PT  /:Segue-se um exame de consciência, ou um Pai Nosso em silêncio.:/

--- Pater noster ---   (Psalterium/Common/Prayers.txt [Pater noster])
    LA  v. Pater noster, qui es in cælis, sanctificétur nomen tuum: advéniat regnum tuum: fiat volúntas tua, sicut in cælo et in terra. Panem nostrum cotidiánum da nobis hódie: et dimítte nobis débita nostra, sicut et nos dimíttimus debitóribus nostris: et ne nos indúcas in tentatiónem: sed líbera nos a malo. Amen.
    PT  v. Pai Nosso, que estais nos céus, santificado seja o vosso Nome, venha a nós o vosso Reino; seja feita a vossa vontade assim na terra como no Céu. O pão nosso de cada dia nos dai hoje; Perdoai-nos as nossas dívidas, assim como nós perdoamos aos nossos devedores; e não nos deixeis cair em tentação; mas livrai-nos do mal. Amém.

--- Confiteor ---   (Psalterium/Common/Prayers.txt [Confiteor])
    LACUNA: nao ha portugues; imprime-se o latim
    LA  @:Confiteor_

--- Misereatur ---   (Psalterium/Common/Prayers.txt [Misereatur])
    LA  v. Misereátur nostri omnípotens Deus, et dimíssis peccátis nostris, perdúcat nos ad vitam ætérnam. Amen.
    PT  v. Compadeça-se de vós o Senhor omnipotente; vos perdoe os pecados e guie até à vida eterna.
    PT  Amém.

--- Indulgentiam ---   (Psalterium/Common/Prayers.txt [Indulgentiam])
    LA  v. Indulgéntiam, + absolutiónem et remissiónem peccatórum nostrórum tríbuat nobis omnípotens et miséricors Dóminus. Amen.
    PT  v. Que o Senhor + cruz omnipotente e misericordioso nos conceda o perdão, a absolvição e a remissão dos nossos pecados.
    PT  Amém.

--- Converte nos ---   (Psalterium/Common/Prayers.txt [Converte nos])
    LA  V. Convérte nos +++ Deus, salutáris noster.
    PT  V. Converte-nos, +++ ó Deus, nosso salvador: 
    LA  R. Et avérte iram tuam a nobis.
    PT  R. E afasta de nós a tua indignação.

--- Deus in adjutorium ---   (Psalterium/Common/Prayers.txt [Deus in adjutorium])
